,level_0,index,Channel,ST Carryover,ST Alpha,CPU,Max_Spend_Cap,Current_Budget,Min_Spend_Cap,Region,Brand,Channel Group,ST Current_ROI,Unnamed: 6,LT Carryover,LT Alpha,LT Current ROI,Opt_Channel
114,5,5,YouTube,0.10722333131915648,3.029190104411476e-05,1,583434.7856699999,388956.52377999993,0,Brazil,Nescau,OLV,0.853286018667824,,0.4861565047391584,6.525437612696765e-05,0.3248373962702132,YouTube_Brazil_Nescau
115,0,0,DOOH,0.5,0.0,1,137209.73104500037,91473.15403000024,0,Chile,Chocapic,DOOH,0.25519374741627915,,0.6,3.845008616818829e-07,0.1402968536960881,DOOH_Chile_Chocapic
116,1,1,Display,0.49999999943332146,4.989100474069929e-13,1,223731.07775375975,149154.05183583984,0,Chile,Chocapic,Display,0.724687749819631,,0.0,0.0,0.10358736198926344,Display_Chile_Chocapic
117,2,2,Facebook_Instagram,0.19766453891466276,0.00019918739443749932,1,500591.9547605005,333727.9698403337,0,Chile,Chocapic,Social,0.4351053436647365,,0.5204650597001051,0.0004597819691407063,0.9808357163816526,Facebook_Instagram_Chile_Chocapic
118,3,3,Open TV,0.21840409107795944,2.626649228711217e-07,1,485992.12214999995,323994.74809999997,0,Chile,Chocapic,TV,0.3965596536601489,,0.5578683785960806,0.00028033148612390153,0.2009936940214898,Open TV_Chile_Chocapic
119,4,4,POS,0.4434934132816557,1.220223226281232e-07,1,312069.96618,208046.64411999998,0,Chile,Chocapic,POS,0.22331923764883943,,0.34475238956367105,6.532327465491742e-07,0.15062450925274481,POS_Chile_Chocapic
120,5,5,Pay TV,0.21334224243770894,2.590275951892877e-07,1,214177.40011499997,142784.93340999997,0,Chile,Chocapic,TV,0.3334431336935721,,0.5583075613623356,2.810438354781047e-05,0.16291275790343507,Pay TV_Chile_Chocapic
121,6,6,Search,0.49999999982537763,1.5373948122389987e-14,1,27119.267700000033,18079.511800000022,0,Chile,Chocapic,Search,0.4802565839328352,,0.0,0.0,0.05930931480665647,Search_Chile_Chocapic
122,7,7,YouTube,0.02489649743562521,2.906489753373174e-06,1,338808.15679389035,225872.10452926022,0,Chile,Chocapic,OLV,0.39253728570636826,,0.2983228691382339,0.00018475814038259732,0.2981000389605606,YouTube_Chile_Chocapic
123,0,0,Facebook,0.03394955765905164,9.39360674008433e-05,1,137510.0592033544,91673.37280223626,0,Poland,Nesquik,Social,1.3794271260787339,"['Facebook',",0.4411096248936238,0.0001429865241698255,0.8482037087836509,Facebook_Poland_Nesquik
124,1,1,Influencers,0.0,0.0,1,97150.79722598055,64767.1981506537,0,Poland,Nesquik,Influencers,2.2684497371462555," 'Influencers',",0.30000000000000004,0.0004243559683434113,0.4960002713447722,Influencers_Poland_Nesquik
125,2,2,Instagram,0.0514492104036691,0.0001423563907587665,1,169021.30806959802,112680.87204639868,0,Poland,Nesquik,Social,0.8796137142613282," 'Instagram',",0.4401476284932506,0.00014655752837794972,0.8482800960373289,Instagram_Poland_Nesquik
126,3,3,NBC Ecommerce,0.2815404239420848,3.4584408227336605e-05,1,48731.9753297464,32487.983553164264,0,Poland,Nesquik,Ecommerce,2.504543628403628," 'NBC Ecommerce',",0.32798668238181605,5.246896328776036e-05,1.517458329738172,NBC Ecommerce_Poland_Nesquik
127,4,4,NBC Facebook,0.28068717003339333,3.45912352695449e-05,1,125641.77506170562,83761.1833744704,0,Poland,Nesquik,Social,2.3056878106093643," 'NBC Facebook',",0.32762193004032253,5.221156024462698e-05,1.3634703621545017,NBC Facebook_Poland_Nesquik
128,5,5,NBC Google,0.28101794508829336,3.451467079371929e-05,1,17249.18258681809,11499.455057878728,0,Poland,Nesquik,Search,2.472621903466101," 'NBC Google',",0.32907123867249155,0.004368481162300652,8.541658306773332,NBC Google_Poland_Nesquik
129,6,6,NBC Instagram,0.28033989818663435,3.46334801445929e-05,1,63923.63387814841,42615.75591876561,0,Poland,Nesquik,Social,2.437992174334669," 'NBC Instagram',",0.3278874841369372,5.248353445983665e-05,1.4138529544022762,NBC Instagram_Poland_Nesquik
130,7,7,NBC VOD,0.28199074087408027,3.452696201291715e-05,1,50139.86789017545,33426.5785934503,0,Poland,Nesquik,OLV,2.5141076042105004," 'NBC VOD',",0.32881121211745656,5.318713875989983e-05,1.4021983906187023,NBC VOD_Poland_Nesquik
131,8,8,Print,0.0,0.0,1,39899.67372410166,26599.78248273444,0,Poland,Nesquik,Print,2.2337919313653685," 'Print',",0.3,0.0003515333427457313,0.45214008929116367,Print_Poland_Nesquik
132,9,9,TV,0.2570070164111001,1.0713718231149075e-05,1,3597878.863853124,2398585.909235416,0,Poland,Nesquik,TV,0.1753938241316877," 'TV',",0.9228529185856857,5.593784115711647e-06,0.44276055083802796,TV_Poland_Nesquik
133,10,10,VOD,0.0,0.0,1,257324.49607417884,171549.66404945255,0,Poland,Nesquik,OLV,0.797866307115324," 'VOD',",0.7367168197414411,0.0006507053549026321,0.8745086688511409,VOD_Poland_Nesquik
134,11,11,YouTube,0.0,0.0,1,301358.5403700715,200905.69358004766,0,Poland,Nesquik,OLV,0.8183381388728519, 'YouTube'],0.7463050225933632,0.00040651531595497494,0.9033930177392032,YouTube_Poland_Nesquik
